,title,score
0,Avatar,7.178368119357613
1,Pirates of the Caribbean: At World's End,6.859907141809687
2,Spectre,6.289610788442644
3,The Dark Knight Rises,7.562066193819599
4,John Carter,6.099220142631992
5,Spider-Man 3,5.911849991201489
6,Tangled,7.313789710089446
7,Avengers: Age of Ultron,7.259463055765334
8,Harry Potter and the Half-Blood Prince,7.344403096322155
9,Batman v Superman: Dawn of Justice,5.712731083916131
10,Superman Returns,5.499486432091055
11,Quantum of Solace,6.099425098896522
12,Pirates of the Caribbean: Dead Man's Chest,6.96107650364329
13,The Lone Ranger,5.9177377519516385
14,Man of Steel,6.485465622758397
15,The Chronicles of Narnia: Prince Caspian,6.273812502128082
16,The Avengers,7.374411815541493
17,Pirates of the Caribbean: On Stranger Tides,6.3860428933955
18,Men in Black 3,6.194234429230688
19,The Hobbit: The Battle of the Five Armies,7.052584647941716
20,The Amazing Spider-Man,6.485949320696213
21,Robin Hood,6.1844827412546675
22,The Hobbit: The Desolation of Smaug,7.525543247839645
23,The Golden Compass,5.844642598484313
24,King Kong,6.553600434085875
25,Titanic,7.457568336086811
26,Captain America: Civil War,7.068319999527671
27,Battleship,5.559242365461418
28,Jurassic World,6.489227865175775
29,Skyfall,6.875782665705942
30,Spider-Man 2,6.668648006248655
31,Iron Man 3,6.781601627747912
32,Alice in Wonderland,6.385176294358376
33,X-Men: The Last Stand,6.2870107224651255
34,Monsters University,6.943305957073843
35,Transformers: Revenge of the Fallen,6.006421676984545
36,Transformers: Age of Extinction,5.820618713654316
37,Oz: The Great and Powerful,5.72447817170488
38,The Amazing Spider-Man 2,6.478287339480941
39,TRON: Legacy,6.28412233955425
40,Cars 2,5.830273508143241
41,Green Lantern,5.185657720965787
42,Toy Story 3,7.526668111852002
43,Terminator Salvation,5.916738441982532
44,Furious 7,7.235651851387185
45,World War Z,6.675351219407916
46,X-Men: Days of Future Past,7.447209241498145
47,Star Trek Into Darkness,7.333948058557677
48,Jack the Giant Slayer,5.549121184775458
49,The Great Gatsby,7.229110968149069
50,Prince of Persia: The Sands of Time,6.190070656923539
51,Pacific Rim,6.6715968018430845
52,Transformers: Dark of the Moon,6.099479433069856
53,Indiana Jones and the Kingdom of the Crystal Skull,5.733758357680906
54,The Good Dinosaur,6.539452215357114
55,Brave,6.670705561211827
56,Star Trek Beyond,6.557424301273233
57,WALL·E,7.738548509641536
58,Rush Hour 3,6.098192845254296
59,2012,5.622510766148087
60,A Christmas Carol,6.51027091463825
61,Jupiter Ascending,5.26981695520109
62,The Legend of Tarzan,5.55221775477256
63,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.6501258088229305
64,X-Men: Apocalypse,6.385403615106714
65,The Dark Knight,8.159521150320247
66,Up,7.646820593450933
67,Monsters vs Aliens,6.013064123322601
68,Iron Man,7.365892832811994
69,Hugo,6.9102105709044075
70,Wild Wild West,5.285785112724201
71,The Mummy: Tomb of the Dragon Emperor,5.329260367736667
72,Suicide Squad,5.905870312812801
73,Evan Almighty,5.434314802647094
74,Edge of Tomorrow,7.530426137142916
75,Waterworld,5.936805473894761
76,G.I. Joe: The Rise of Cobra,5.652644659293979
77,Inside Out,7.934019178288281
78,The Jungle Book,6.654320536126918
79,Iron Man 2,6.583153630218643
80,Snow White and the Huntsman,5.820477278994593
81,Maleficent,6.95490600644026
82,Dawn of the Planet of the Apes,7.238893501930867
84,47 Ronin,5.928930375700752
85,Captain America: The Winter Soldier,7.540933541668423
86,Shrek Forever After,6.009872523458921
87,Tomorrowland,6.191775500314468
88,Big Hero 6,7.736995340105003
89,Wreck-It Ralph,7.050709743281763
90,The Polar Express,6.357671337898697
91,Independence Day: Resurgence,5.002773410296726
92,How to Train Your Dragon,7.42585394811046
93,Terminator 3: Rise of the Machines,5.9189908816101235
94,Guardians of the Galaxy,7.85741809326139
95,Interstellar,8.057499578136271
96,Inception,8.066265840885743
98,The Hobbit: An Unexpected Journey,6.974995348859455
99,The Fast and the Furious,6.567420233816236
100,The Curious Case of Benjamin Button,7.21952376423841
101,X-Men: First Class,7.056270368624237
102,The Hunger Games: Mockingjay - Part 2,6.571713751236993
103,The Sorcerer's Apprentice,5.84026998033365
104,Poseidon,5.6701226362700154
105,Alice Through the Looking Glass,6.451102202280037
106,Shrek the Third,6.0086193061953335
107,Warcraft,6.280487541537704
108,Terminator Genisys,5.8177600404730665
109,The Chronicles of Narnia: The Voyage of the Dawn Treader,6.185511901926171
110,Pearl Harbor,6.541095911386412
111,Transformers,6.572084284554122
112,Alexander,5.699535556341543
113,Harry Potter and the Order of the Phoenix,7.346353694618411
114,Harry Potter and the Goblet of Fire,7.443378455668128
115,Hancock,6.192071438194265
116,I Am Legend,6.862688741444354
117,Charlie and the Chocolate Factory,6.662985311342025
118,Ratatouille,7.428140815914177
119,Batman Begins,7.456434068536854
120,Madagascar: Escape 2 Africa,6.187608956708495
121,Night at the Museum: Battle of the Smithsonian,5.920471584981358
122,X-Men Origins: Wolverine,6.194046126989867
123,The Matrix Revolutions,6.378282892965738
124,Frozen,7.248672751621857
125,The Matrix Reloaded,6.661163761954561
126,Thor: The Dark World,6.766665394081938
127,Mad Max: Fury Road,7.173055300814415
128,Angels & Demons,6.459458678709337
129,Thor,6.582346200661076
130,Bolt,6.275395625425125
131,G-Force,5.412966867743453
132,Wrath of the Titans,5.583529601722012
133,Dark Shadows,5.736070573960419
134,Mission: Impossible - Rogue Nation,7.031529435232399
135,The Wolfman,5.677500403659277
136,Bee Movie,5.765547878000621
137,Kung Fu Panda 2,6.632463506604668
138,The Last Airbender,4.936046404378697
139,Mission: Impossible III,6.457649278156815
140,White House Down,6.365973808310853
142,Flushed Away,6.019531394471482
143,Pan,5.937981763220247
144,Mr. Peabody & Sherman,6.567495655351459
145,Troy,6.836593292073772
146,Madagascar 3: Europe's Most Wanted,6.3645914422265655
147,Die Another Day,5.851741007135548
148,Ghostbusters,5.37831733970083
149,Armageddon,6.373375162483943
150,Men in Black II,6.006467696765862
151,Beowulf,5.62933114913464
152,Kung Fu Panda 3,6.622285264672945
153,Mission: Impossible - Ghost Protocol,6.760461211425926
154,Rise of the Guardians,6.990199497667534
155,Fun with Dick and Jane,5.9523901583165575
156,The Last Samurai,7.166741932614493
157,Exodus: Gods and Kings,5.6536457868594026
158,Star Trek,7.335337748047312
159,Spider-Man,6.769756421176159
160,How to Train Your Dragon 2,7.493942028275628
161,Gods of Egypt,5.423121902426503
162,Stealth,5.3949828912877615
163,Watchmen,6.929960707967457
164,Lethal Weapon 4,6.251257800867138
165,Hulk,5.40529429664529
166,G.I. Joe: Retaliation,5.449895802597814
167,Sahara,5.837758320581274
168,Final Fantasy: The Spirits Within,5.96760526417496
169,Captain America: The First Avenger,6.58361168861149
170,The World Is Not Enough,6.0197450469178415
171,Master and Commander: The Far Side of the World,6.714790552652559
172,The Twilight Saga: Breaking Dawn - Part 2,6.099340142205477
173,Happy Feet Two,5.912928152086962
174,The Incredible Hulk,6.099434986630488
175,The BFG,6.01753871778856
176,The Revenant,7.257195040939356
177,Turbo,6.098594588593485
178,Rango,6.547795414028378
179,Penguins of Madagascar,6.4393803393225
180,The Bourne Ultimatum,7.209113133675592
181,Kung Fu Panda,6.843834413156472
182,Ant-Man,6.965112071376757
183,The Hunger Games: Catching Fire,7.35433288506224
184,Home,6.705165516800953
185,War of the Worlds,6.190090072924862
186,Bad Boys II,6.272851760127223
187,Puss in Boots,6.294548566281156
188,Salt,6.1891152562151515
189,Noah,5.644742869040183
190,The Adventures of Tintin,6.637787594280868
191,Harry Potter and the Prisoner of Azkaban,7.638180680050535
192,Australia,6.247427681882533
193,After Earth,5.092757613469054
194,Dinosaur,6.167387794683234
195,Night at the Museum: Secret of the Tomb,6.099118080761683
196,Megamind,6.633655511597247
197,Harry Potter and the Philosopher's Stone,7.454310221857322
198,R.I.P.D.,5.508802887270149
199,Pirates of the Caribbean: The Curse of the Black Pearl,7.454177329150814
200,The Hunger Games: Mockingjay - Part 1,6.579491375918349
201,The Da Vinci Code,6.467390376478011
202,Rio 2,6.259736452159005
203,X2,6.755536037548482
204,Fast Five,7.01139555423452
205,Sherlock Holmes: A Game of Shadows,6.948231088684512
206,Clash of the Titans,5.646863985603271
207,Total Recall,6.978231525176798
208,The 13th Warrior,6.302899753649494
209,The Bourne Legacy,6.007505307161772
210,Batman & Robin,4.469002006333256
211,How the Grinch Stole Christmas,6.184367869505782
212,The Day After Tomorrow,6.190354136455605
213,Mission: Impossible II,5.920878555926432
214,The Perfect Storm,6.16954364960201
215,Fantastic 4: Rise of the Silver Surfer,5.457599262205692
216,Life of Pi,7.156840238141392
217,Ghost Rider,5.307683778361003
218,Jason Bourne,5.917531178753444
219,Charlie's Angels: Full Throttle,5.382471989964206
220,Prometheus,6.29081097205435
221,Stuart Little 2,5.591816410930274
222,Elysium,6.380310374651299
223,The Chronicles of Riddick,6.272942003583863
224,RoboCop,5.735762637356955
225,Speed Racer,5.856469128130514
227,Knight and Day,5.925342489600939
228,Oblivion,6.385632634849826
229,Star Wars: Episode III - Revenge of the Sith,7.045566609163152
230,Star Wars: Episode II - Attack of the Clones,6.38288628258076
231,"Monsters, Inc.",7.446904239523169
232,The Wolverine,6.28861014843024
233,Star Wars: Episode I - The Phantom Menace,6.289535101021828
234,The Croods,6.736849019160544
235,Asterix at the Olympic Games,5.363541524743445
236,Windtalkers,5.919201938314014
237,The Huntsman: Winter's War,6.012320999129051
238,Teenage Mutant Ninja Turtles,5.823915122420367
239,Gravity,7.252582745818388
240,Dante's Peak,5.839005002215495
241,Teenage Mutant Ninja Turtles: Out of the Shadows,5.857312451142631
242,Fantastic Four,4.558241271973288
243,Night at the Museum,6.284230002088754
244,San Andreas,6.006762509044294
245,Tomorrow Never Dies,6.018672686611097
246,The Patriot,6.675307583559874
247,Ocean's Twelve,6.3693345979096545
248,Mr. & Mrs. Smith,6.470050098896523
249,Insurgent,6.193764841650806
250,The Aviator,6.87625308379865
251,Gulliver's Travels,5.227290089332795
252,The Green Hornet,5.593647588471651
253,300: Rise of an Empire,6.099301032093036
254,The Smurfs,5.598416065395242
255,Home on the Range,5.847692814853962
256,Allegiant,5.9202240557406505
257,Real Steel,6.559227986494319
258,The Smurfs 2,5.649634748891261
259,Speed 2: Cruise Control,4.799791205484114
260,Ender's Game,6.552978848096482
261,Live Free or Die Hard,6.36887276956492
262,The Lord of the Rings: The Fellowship of the Ring,7.949850147256027
263,Around the World in 80 Days,5.801610051233597
264,Ali,6.490557648781339
265,The Cat in the Hat,5.3661569325605205
266,"I, Robot",6.6645383109406335
267,Kingdom of Heaven,6.514267468727638
268,Stuart Little,5.857504452653997
269,The Princess and the Frog,6.603616947684799
270,The Martian,7.552773599422746
271,The Island,6.45219965908672
273,Gone in Sixty Seconds,6.09893041655167
274,Gladiator,7.825125187957151
275,Minority Report,7.016693744800869
276,Harry Potter and the Chamber of Secrets,7.3492000523089045
277,Casino Royale,7.230601544368918
278,Planet of the Apes,5.678254611954582
279,Terminator 2: Judgment Day,7.614515908703365
280,Public Enemies,6.439303556978387
281,American Gangster,7.22306293406383
282,True Lies,6.676876622108714
283,The Taking of Pelham 1 2 3,6.178688239250524
284,Little Fockers,5.525606421983686
285,The Other Guys,6.09886298916494
286,Eraser,5.74866364584688
287,Django Unchained,7.761163181388511
288,The Hunchback of Notre Dame,6.678050085387737
289,The Emperor's New Groove,7.049078444329782
290,The Expendables 2,6.0994124294055805
291,National Treasure,6.366524903502486
292,Eragon,5.13307846628026
293,Where the Wild Things Are,6.310359747792903
294,Epic,6.346652150788254
295,The Tourist,6.011199749983905
296,End of Days,5.694086912787828
297,Blood Diamond,7.187186135321491
298,The Wolf of Wall Street,7.837578653609884
299,Batman Forever,5.320981140489828
300,Starship Troopers,6.6204235746344695
301,Cloud Atlas,6.562845677605502
302,Legend of the Guardians: The Owls of Ga'Hoole,6.39782549730157
303,Catwoman,4.62632820370937
304,Hercules,5.660397032098627
305,Treasure Planet,6.979932642830831
306,Land of the Lost,5.602208305955962
307,The Expendables 3,6.099093751955109
308,Point Break,5.636699721482194
309,Son of the Mask,4.622094793139394
310,In the Heart of the Sea,6.436572016193828
312,Green Zone,6.3240129374673035
313,The Peanuts Movie,6.385769149545736
315,The Mummy Returns,6.0088735421830695
316,Gangs of New York,6.989585229123017
318,Surf's Up,5.954019517307264
319,The Stepford Wives,5.685870503460233
320,Black Hawk Down,7.072756752917337
321,The Campaign,5.742263611892833
322,The Fifth Element,7.231106872929338
323,Sex and the City 2,5.6460821731753
324,The Road to El Dorado,6.804812732359444
325,Ice Age: Continental Drift,6.191283218599544
326,Cinderella,6.645251175342612
327,The Lovely Bones,6.508200243437594
328,Finding Nemo,7.544259920791076
329,The Lord of the Rings: The Return of the King,8.043144995357135
330,The Lord of the Rings: The Two Towers,7.941939952922672
331,Seventh Son,5.3758895272389875
332,Lara Croft: Tomb Raider,5.737972936328337
333,Transcendence,5.917849927458052
334,Jurassic Park III,5.739861728576502
335,Rise of the Planet of the Apes,6.953439615117607
336,The Spiderwick Chronicles,6.239479946058083
337,A Good Day to Die Hard,5.256239355275985
339,The Incredibles,7.342947896133075
341,Percy Jackson & the Olympians: The Lightning Thief,6.009648247870322
342,Men in Black,6.859147905416156
343,Toy Story 2,7.229760038720334
344,Unstoppable,6.26511451176348
345,Rush Hour 2,6.343879221465379
346,What Lies Beneath,6.232448570496366
347,Cloudy with a Chance of Meatballs,6.4516449629005415
348,Ice Age: Dawn of the Dinosaurs,6.461755912397795
349,The Secret Life of Walter Mitty,6.936863070869746
350,Charlie's Angels,5.678841388186007
351,The Departed,7.807118565034735
352,Mulan,7.442024215991472
353,Tropic Thunder,6.449611102244412
354,The Girl with the Dragon Tattoo,7.1024579679538675
355,Die Hard: With a Vengeance,6.817496878082952
356,Sherlock Holmes,6.964449311192947
357,Ben-Hur,5.517477005220646
358,Atlantis: The Lost Empire,6.602097543844327
359,Alvin and the Chipmunks: The Road Chip,5.903560055005841
360,Valkyrie,6.598551361128461
361,You Don't Mess with the Zohan,5.6084647829063705
362,Pixels,5.642088907011962
363,A.I. Artificial Intelligence,6.724699102068299
364,The Haunted Mansion,5.4990874699983925
365,Contact,7.031276938735498
366,Hollow Man,5.733095876258772
367,The Interpreter,6.159585831688792
368,Percy Jackson: Sea of Monsters,5.9239831739080575
369,Lara Croft Tomb Raider: The Cradle of Life,5.584186519339911
370,Now You See Me 2,6.658835826071722
371,The Saint,5.984097423591941
372,Spy Game,6.595651494433504
373,Mission to Mars,5.852583305412041
374,Rio,6.460083430432683
375,Bicentennial Man,6.741536157319594
376,Volcano,5.543142907477697
377,The Devil's Own,5.986019650416901
378,K-19: The Widowmaker,6.096313259456658
379,Conan the Barbarian,6.465152899964828
380,Cinderella Man,6.966463356602671
383,Twister,6.098447524446306
384,Cast Away,7.404187754552236
385,Happy Feet,5.927453079920287
386,The Bourne Supremacy,7.114921672048651
387,Air Force One,6.176428201366393
388,Ocean's Eleven,7.135206649195837
389,The Three Musketeers,5.699793197988674
390,Hotel Transylvania,6.740614179389101
391,Enchanted,6.529133204553962
392,Safe House,6.269088807891691
393,102 Dalmatians,5.525475030052688
394,Tower Heist,5.85883488986193
395,The Holiday,6.602164600321146
396,Enemy of the State,6.603159536589066
397,It's Complicated,6.15741229658634
398,Ocean's Thirteen,6.457099514981591
399,Open Season,6.0979352597854914
400,Divergent,6.861241387600832
401,Enemy at the Gates,6.989027809131988
402,The Rundown,6.303418313042554
403,Last Action Hero,6.098057356355726
404,Memoirs of a Geisha,6.980000356785651
405,The Fast and the Furious: Tokyo Drift,6.099051709520037
406,Arthur Christmas,6.448521683924072
407,Meet Joe Black,6.762634092958663
408,Collateral Damage,5.710211958412194
410,Mirror Mirror,5.603158129332003
411,Scott Pilgrim vs. the World,7.089733297953779
412,The Core,5.616591633114345
413,Nutty Professor II: The Klumps,5.2770023218145905
414,Scooby-Doo,5.554180394757226
415,Dredd,6.545131179985688
416,Click,6.009260502979424
419,Jumper,5.922202712128256
420,Hellboy II: The Golden Army,6.44560744407995
421,Zodiac,7.17429597717842
422,The 6th Day,5.811036525866112
423,Bruce Almighty,6.377721070671042
424,The Expendables,6.006852362059118
425,Mission: Impossible,6.6501606128642266
426,The Hunger Games,6.880408701389976
427,The Hangover Part II,6.193623632729962
428,Batman Returns,6.537452996052869
429,Over the Hedge,6.262689317394097
430,Lilo & Stitch,6.947101560018639
431,Charlotte's Web,5.931281675848705
432,Deep Impact,5.941431482998966
433,RED 2,6.358921247284994
434,The Longest Yard,6.175157173008699
435,Alvin and the Chipmunks: Chipwrecked,5.626231316368391
436,Grown Ups 2,5.849395911128686
437,Get Smart,6.016843169882483
438,Something's Gotta Give,6.224279560416857
439,Shutter Island,7.738922586587867
440,Four Christmases,5.6289051527718605
441,Robots,6.013813977339843
442,Face/Off,6.708504024460327
443,Bedtime Stories,5.939753799708515
444,Road to Perdition,7.083658777796397
445,Just Go with It,6.2725311116247875
446,Con Air,6.436319147155397
447,Eagle Eye,6.261021800853051
448,Cold Mountain,6.514010828735511
449,The Book of Eli,6.550254404530585
450,Flubber,5.500172383299863
451,The Haunting,5.547119729253101
452,Space Jam,6.437071777064263
453,The Pink Panther,5.747337982762895
454,The Day the Earth Stood Still,5.364053455765941
455,Conspiracy Theory,6.356096571274584
456,Fury,7.326491345723241
457,Six Days Seven Nights,5.8039864487987165
459,Spirit: Stallion of the Cimarron,7.1116888522222075
460,Zookeeper,5.553970418102146
461,Lost in Space,5.411974825792734
462,The Manchurian Candidate,6.159650185459989
464,Hotel Transylvania 2,6.617529051079026
465,Fantasia 2000,6.595180866164844
466,The Time Machine,5.879284430102624
468,Swordfish,6.098423578807945
469,The Legend of Zorro,5.940035741550419
470,What Dreams May Come,6.595148172991223
471,Little Nicky,5.511530930860138
472,The Brothers Grimm,5.7098388570454635
473,Mars Attacks!,6.0989451355899496
475,The Edge,6.455411500802865
476,Surrogates,5.931580640887324
478,Daylight,5.912007041547916
480,Battlefield Earth,4.482980237691577
481,Looney Tunes: Back in Action,5.817406609903896
483,Timeline,5.694141621101036
484,The Postman,6.096554899754443
485,Babe: Pig in the City,5.588259845312727
486,The Last Witch Hunter,5.75941993324879
487,Red Planet,5.72402453479855
488,Arthur and the Invisibles,6.024782970788184
491,Pompeii,5.339587427742259
493,A Beautiful Mind,7.583526608036028
494,The Lion King,7.920096295931005
495,Journey 2: The Mysterious Island,5.854276930014919
496,Cloudy with a Chance of Meatballs 2,6.337095927364237
497,Red Dragon,6.5941928270139805
498,Hidalgo,6.326691349853297
499,Jack and Jill,4.657997993407476
500,2 Fast 2 Furious,6.18880261443609
501,The Little Prince,7.24244229714316
502,The Invasion,5.855152047927395
504,The Secret Life of Pets,5.912215395312111
505,The League of Extraordinary Gentlemen,5.76630238594883
506,Despicable Me 2,6.956211066598701
507,Independence Day,6.659130276529005
508,The Lost World: Jurassic Park,6.190690784889373
509,Madagascar,6.565627971333201
510,Children of Men,7.2667217330741
511,X-Men,6.7616021044480314
512,Wanted,6.373818427965571
513,The Rock,6.787735255156045
514,Ice Age: The Meltdown,6.469918492300336
515,50 First Dates,6.549000135243109
516,Hairspray,6.398474911513636
518,Inspector Gadget,5.061591892348775
519,Now You See Me,7.250395022102214
520,Grown Ups,6.011165111581893
521,The Terminal,6.900540940078729
523,Vertical Limit,5.987182078125237
524,Charlie Wilson's War,6.332740517397683
525,Shark Tale,5.83831490874379
526,Dreamgirls,6.370058413234823
527,Be Cool,5.708653351933345
528,Munich,6.696090565487511
529,Tears of the Sun,6.310470688699099
530,Killers,5.791519678717848
531,The Man from U.N.C.L.E.,7.005264126587549
532,Spanglish,5.913676020643829
533,Monster House,6.25596060998095
534,Bandits,6.1528125073908235
535,First Knight,5.982711202323943
537,Immortals,5.782654992348765
538,Hostage,6.166078067562078
539,Titan A.E.,6.210876489906703
542,Carriers,5.932805254291823
544,Flight of the Phoenix,5.880352869802099
545,Unbreakable,6.812957504112276
546,Minions,6.384948047538259
547,Sucker Punch,5.924305875386907
548,Snake Eyes,5.922171381617211
549,Sphere,5.896568658887302
550,The Angry Birds Movie,5.935927061629971
551,Fool's Gold,5.6395586398657915
552,Funny People,5.847456506350197
553,The Kingdom,6.371872080840738
554,Talladega Nights: The Ballad of Ricky Bobby,6.165096854640321
555,Dr. Dolittle 2,5.334357079796702
556,Braveheart,7.594192191674286
557,Jarhead,6.480660316468872
558,The Simpsons Movie,6.824033740083583
562,The Village,6.180597485810775
563,Doctor Dolittle,5.576612721464574
564,Signs,6.360556333952493
565,Shrek 2,6.655681140697758
566,Cars,6.570977703421418
567,Runaway Bride,5.833565676041845
568,xXx,5.841386568094559
569,The SpongeBob Movie: Sponge Out of Water,5.871970981623556
570,Ransom,6.297390519814003
571,Inglourious Basterds,7.836258111998331
572,Hook,6.532461978759973
573,Die Hard 2,6.543998271454187
574,S.W.A.T.,5.868318722854599
575,Vanilla Sky,6.4270070955589285
576,Lady in the Water,5.589068814392659
577,AVP: Alien vs. Predator,5.595840438339444
578,Alvin and the Chipmunks: The Squeakquel,5.580533092640258
579,We Were Soldiers,6.511058619667821
580,Olympus Has Fallen,6.192120745170669
581,Star Trek: Insurrection,6.221981336212256
582,Battle: Los Angeles,5.582685868371285
583,Big Fish,7.44103199482677
585,War Horse,6.826129027276995
586,The Monuments Men,5.839055925181384
587,The Abyss,6.872924560372841
588,Wall Street: Money Never Sleeps,5.894313621523177
589,Dracula Untold,6.190343108410393
590,The Siege,6.036900028056001
591,Stardust,6.93309395099991
592,Seven Years in Tibet,6.753364527709679
593,The Dilemma,5.588980178977501
595,Doom,5.3040999010294705
596,I Spy,5.615992691406493
597,Underworld: Awakening,6.099122706947483
598,Rock of Ages,6.034935994304633
599,Hart's War,5.994874614430405
600,Killer Elite,6.098021845665454
606,Blackhat,5.3197552464362605
607,Sky Captain and the World of Tomorrow,5.836736374582897
609,Escape Plan,6.62458306043763
610,The Legend of Hercules,4.917786870402178
611,The Sum of All Fears,5.967202851888204
612,The Twilight Saga: Eclipse,5.827074257282679
613,The Score,6.482918414086433
614,Despicable Me,7.0647192486919215
616,Ted 2,6.1906079749699305
617,Agora,6.598667168998212
618,Mystery Men,5.89002127106984
619,Hall Pass,5.5922698776227815
620,The Insider,6.9035758609900455
621,The Finest Hours,6.240656520618314
622,Body of Lies,6.415186120768913
623,Dinner for Schmucks,5.681671431421504
624,Abraham Lincoln: Vampire Hunter,5.592526806162814
625,Entrapment,6.025878514299729
626,The X Files,6.434938197052383
628,Saving Private Ryan,7.819583629844572
629,Need for Speed,6.09895174727571
630,What Women Want,6.098500665418804
631,Ice Age,7.042121289459646
632,Dreamcatcher,5.532120095347722
